,Council Area,Condition,Count
0,S12000005,ALD - Cirrhosis,10
1,S12000005,ALD - Unspecified,10
2,S12000005,Alcoholic Liver Disease: All,10
3,S12000005,All alcohol conditions,10
4,S12000005,M&B - Acute Intoxication,10
5,S12000005,M&B - Alcohol Dependence syndrome,10
6,S12000005,M&B - Harmful Use,10
7,S12000005,M&B - Withdrawal state,10
8,S12000005,Mental & behavioural disorders due to use of alcohol: All,10
9,S12000005,Toxic Effects of Alcohol,10
10,S12000006,ALD - Cirrhosis,10
11,S12000006,ALD - Unspecified,10
12,S12000006,Alcoholic Liver Disease: All,10
13,S12000006,All alcohol conditions,10
14,S12000006,M&B - Acute Intoxication,10
15,S12000006,M&B - Alcohol Dependence syndrome,10
16,S12000006,M&B - Harmful Use,10
17,S12000006,M&B - Withdrawal state,10
18,S12000006,Mental & behavioural disorders due to use of alcohol: All,10
19,S12000006,Toxic Effects of Alcohol,10
20,S12000008,ALD - Cirrhosis,10
21,S12000008,ALD - Unspecified,10
22,S12000008,Alcoholic Liver Disease: All,10
23,S12000008,All alcohol conditions,10
24,S12000008,M&B - Acute Intoxication,10
25,S12000008,M&B - Alcohol Dependence syndrome,10
26,S12000008,M&B - Harmful Use,10
27,S12000008,M&B - Withdrawal state,10
28,S12000008,Mental & behavioural disorders due to use of alcohol: All,10
29,S12000008,Toxic Effects of Alcohol,10
30,S12000010,ALD - Cirrhosis,10
31,S12000010,ALD - Unspecified,10
32,S12000010,Alcoholic Liver Disease: All,10
33,S12000010,All alcohol conditions,10
34,S12000010,M&B - Acute Intoxication,10
35,S12000010,M&B - Alcohol Dependence syndrome,10
36,S12000010,M&B - Harmful Use,10
37,S12000010,M&B - Withdrawal state,10
38,S12000010,Mental & behavioural disorders due to use of alcohol: All,10
39,S12000010,Toxic Effects of Alcohol,10
40,S12000011,ALD - Cirrhosis,10
41,S12000011,ALD - Unspecified,10
42,S12000011,Alcoholic Liver Disease: All,10
43,S12000011,All alcohol conditions,10
44,S12000011,M&B - Acute Intoxication,10
45,S12000011,M&B - Alcohol Dependence syndrome,10
46,S12000011,M&B - Harmful Use,10
47,S12000011,M&B - Withdrawal state,10
48,S12000011,Mental & behavioural disorders due to use of alcohol: All,10
49,S12000011,Toxic Effects of Alcohol,10
50,S12000013,ALD - Cirrhosis,10
51,S12000013,ALD - Unspecified,10
52,S12000013,Alcoholic Liver Disease: All,10
53,S12000013,All alcohol conditions,10
54,S12000013,M&B - Acute Intoxication,10
55,S12000013,M&B - Alcohol Dependence syndrome,10
56,S12000013,M&B - Harmful Use,10
57,S12000013,M&B - Withdrawal state,10
58,S12000013,Mental & behavioural disorders due to use of alcohol: All,10
59,S12000013,Toxic Effects of Alcohol,10
60,S12000014,ALD - Cirrhosis,10
61,S12000014,ALD - Unspecified,10
62,S12000014,Alcoholic Liver Disease: All,10
63,S12000014,All alcohol conditions,10
64,S12000014,M&B - Acute Intoxication,10
65,S12000014,M&B - Alcohol Dependence syndrome,10
66,S12000014,M&B - Harmful Use,10
67,S12000014,M&B - Withdrawal state,10
68,S12000014,Mental & behavioural disorders due to use of alcohol: All,10
69,S12000014,Toxic Effects of Alcohol,10
70,S12000015,ALD - Cirrhosis,10
71,S12000015,ALD - Unspecified,10
72,S12000015,Alcoholic Liver Disease: All,10
73,S12000015,All alcohol conditions,10
74,S12000015,M&B - Acute Intoxication,10
75,S12000015,M&B - Alcohol Dependence syndrome,10
76,S12000015,M&B - Harmful Use,10
77,S12000015,M&B - Withdrawal state,10
78,S12000015,Mental & behavioural disorders due to use of alcohol: All,10
79,S12000015,Toxic Effects of Alcohol,10
80,S12000017,ALD - Cirrhosis,10
81,S12000017,ALD - Unspecified,10
82,S12000017,Alcoholic Liver Disease: All,10
83,S12000017,All alcohol conditions,10
84,S12000017,M&B - Acute Intoxication,10
85,S12000017,M&B - Alcohol Dependence syndrome,10
86,S12000017,M&B - Harmful Use,10
87,S12000017,M&B - Withdrawal state,10
88,S12000017,Mental & behavioural disorders due to use of alcohol: All,10
89,S12000017,Toxic Effects of Alcohol,10
90,S12000018,ALD - Cirrhosis,10
91,S12000018,ALD - Unspecified,10
92,S12000018,Alcoholic Liver Disease: All,10
93,S12000018,All alcohol conditions,10
94,S12000018,M&B - Acute Intoxication,10
95,S12000018,M&B - Alcohol Dependence syndrome,10
96,S12000018,M&B - Harmful Use,10
97,S12000018,M&B - Withdrawal state,10
98,S12000018,Mental & behavioural disorders due to use of alcohol: All,10
99,S12000018,Toxic Effects of Alcohol,10
100,S12000019,ALD - Cirrhosis,10
101,S12000019,ALD - Unspecified,10
102,S12000019,Alcoholic Liver Disease: All,10
103,S12000019,All alcohol conditions,10
104,S12000019,M&B - Acute Intoxication,10
105,S12000019,M&B - Alcohol Dependence syndrome,10
106,S12000019,M&B - Harmful Use,10
107,S12000019,M&B - Withdrawal state,10
108,S12000019,Mental & behavioural disorders due to use of alcohol: All,10
109,S12000019,Toxic Effects of Alcohol,10
110,S12000020,ALD - Cirrhosis,10
111,S12000020,ALD - Unspecified,10
112,S12000020,Alcoholic Liver Disease: All,10
113,S12000020,All alcohol conditions,10
114,S12000020,M&B - Acute Intoxication,10
115,S12000020,M&B - Alcohol Dependence syndrome,10
116,S12000020,M&B - Harmful Use,10
117,S12000020,M&B - Withdrawal state,10
118,S12000020,Mental & behavioural disorders due to use of alcohol: All,10
119,S12000020,Toxic Effects of Alcohol,10
120,S12000021,ALD - Cirrhosis,10
121,S12000021,ALD - Unspecified,10
122,S12000021,Alcoholic Liver Disease: All,10
123,S12000021,All alcohol conditions,10
124,S12000021,M&B - Acute Intoxication,10
